episode_number,season,episode_in_season,title,directed_by,written_by,air_date,us_viewers_in_millions
1,1,1,"""The Pilot""",James Burrows,David Crane & Marta Kauffman,"September 22, 1994",21.5
2,1,2,"""The One with the Sonogram at the End""",James Burrows,David Crane & Marta Kauffman,"September 29, 1994",20.2
3,1,3,"""The One with the Thumb""",James Burrows,Jeffrey Astrof & Mike Sikowitz,"October 6, 1994",19.5
4,1,4,"""The One with George Stephanopoulos""",James Burrows,Alexa Junge,"October 13, 1994",19.7
5,1,5,"""The One with the East German Laundry Detergent""",Pamela Fryman,Jeff Greenstein & Jeff Strauss,"October 20, 1994",18.6
6,1,6,"""The One with the Butt""",Arlene Sanford,Adam Chase & Ira Ungerleider,"October 27, 1994",18.2
7,1,7,"""The One with the Blackout""",James Burrows,Jeffrey Astrof & Mike Sikowitz,"November 3, 1994",23.5
8,1,8,"""The One Where Nana Dies Twice""",James Burrows,Marta Kauffman & David Crane,"November 10, 1994",21.1
9,1,9,"""The One Where Underdog Gets Away""",James Burrows,Jeff Greenstein & Jeff Strauss,"November 17, 1994",23.1
10,1,10,"""The One with the Monkey""",Peter Bonerz,Adam Chase & Ira Ungerleider,"December 15, 1994",19.9
11,1,11,"""The One with Mrs. Bing""",James Burrows,Alexa Junge,"January 5, 1995",26.6
12,1,12,"""The One with the Dozen Lasagnas""",Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,"January 12, 1995",24.0
13,1,13,"""The One with the Boobies""",Alan Myerson,Alexa Junge,"January 19, 1995",25.8
14,1,14,"""The One with the Candy Hearts""",James Burrows,Bill Lawrence,"February 9, 1995",23.8
15,1,15,"""The One with the Stoned Guy""",Alan Myerson,Jeff Greenstein & Jeff Strauss,"February 16, 1995",24.8
16,1,16,"""The One with Two Parts: Part 1""",Michael Lembeck,Marta Kauffman & David Crane,"February 23, 1995",26.1
17,1,17,"""The One with Two Parts: Part 2""",Michael Lembeck,Marta Kauffman & David Crane,"February 23, 1995",30.5
18,1,18,"""The One with All the Poker""",James Burrows,Jeffrey Astrof & Mike Sikowitz,"March 2, 1995",30.4
19,1,19,"""The One Where the Monkey Gets Away""",Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,"March 9, 1995",29.4
20,1,20,"""The One with the Evil Orthodontist""",Peter Bonerz,Doty Abrams,"April 6, 1995",30.0
21,1,21,"""The One with the Fake Monica""",Gail Mancuso,Adam Chase & Ira Ungerleider,"April 27, 1995",28.4
22,1,22,"""The One with the Ick Factor""",Robby Benson,Alexa Junge,"May 4, 1995",29.9
23,1,23,"""The One with the Birth""",James Burrows,Story by : David Crane & Marta KauffmanTeleplay by : Jeff Greenstein & Jeff Strauss,"May 11, 1995",28.7
24,1,24,"""The One Where Rachel Finds Out""",Kevin S. Bright,Chris Brown,"May 18, 1995",31.3
25,2,1,"""The One with Ross's New Girlfriend""",Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,"September 21, 1995",32.1
26,2,2,"""The One with the Breast Milk""",Michael Lembeck,Adam Chase & Ira Ungerleider,"September 28, 1995",29.8
27,2,3,"""The One Where Heckles Dies""",Kevin S. Bright,Michael Curtis & Gregory S. Malins,"October 5, 1995",30.2
28,2,4,"""The One with Phoebe's Husband""",Gail Mancuso,Alexa Junge,"October 12, 1995",28.1
29,2,5,"""The One with Five Steaks and an Eggplant""",Ellen Gittelsohn,Chris Brown,"October 19, 1995",28.3
30,2,6,"""The One with the Baby on the Bus""",Gail Mancuso,Betsy Borns,"November 2, 1995",30.2
31,2,7,"""The One Where Ross Finds Out""",Peter Bonerz,Michael Borkow,"November 9, 1995",30.5
32,2,8,"""The One with the List""",Mary Kay Place,David Crane & Marta Kauffman,"November 16, 1995",32.9
33,2,9,"""The One with Phoebe's Dad""",Kevin S. Bright,Jeffrey Astrof & Mike Sikowitz,"December 14, 1995",27.8
34,2,10,"""The One with Russ""",Thomas Schlamme,Ira Ungerleider,"January 4, 1996",32.2
35,2,11,"""The One with the Lesbian Wedding""",Thomas Schlamme,Doty Abrams,"January 18, 1996",31.6
36,2,12,"""The One After the Superbowl” (part 1)",Michael Lembeck,Jeffrey Astrof & Mike SikowitzMichael Borkow,"January 28, 1996",52.9
37,2,13,"""The One After the Superbowl” (part 2)",Michael Lembeck,Jeffrey Astrof & Mike SikowitzMichael Borkow,"January 28, 1996",52.9
38,2,14,"""The One with the Prom Video""",James Burrows,Alexa Junge,"February 1, 1996",33.6
39,2,15,"""The One Where Ross and Rachel...You Know""",Michael Lembeck,Michael Curtis & Gregory S. Malins,"February 8, 1996",32.9
40,2,16,"""The One Where Joey Moves Out""",Michael Lembeck,Betsy Borns,"February 15, 1996",31.1
41,2,17,"""The One Where Eddie Moves In""",Michael Lembeck,Adam Chase,"February 22, 1996",30.2
42,2,18,"""The One Where Dr. Ramoray Dies""",Michael Lembeck,Story by : Alexa JungeTeleplay by : Michael Borkow,"March 21, 1996",30.1
43,2,19,"""The One Where Eddie Won't Go""",Michael Lembeck,Michael Curtis & Gregory S. Malins,"March 28, 1996",31.2
44,2,20,"""The One Where Old Yeller Dies""",Michael Lembeck,Story by : Michael Curtis & Gregory S. MalinsTeleplay by : Adam Chase,"April 4, 1996",27.4
45,2,21,"""The One with the Bullies""",Michael Lembeck,Brian Buckner & Sebastian Jones,"April 25, 1996",24.7
46,2,22,"""The One with the Two Parties""",Michael Lembeck,Alexa Junge,"May 2, 1996",25.5
47,2,23,"""The One with the Chicken Pox""",Michael Lembeck,Brown Mandell,"May 9, 1996",26.1
48,2,24,"""The One with Barry and Mindy's Wedding""",Michael Lembeck,Story by : Ira UngerleiderTeleplay by : Brown Mandell,"May 16, 1996",29.0
49,3,1,"""The One with the Princess Leia Fantasy""",Gail Mancuso,Michael Curtis & Gregory S. Malins,"September 19, 1996",26.8
50,3,2,"""The One Where No One's Ready""",Gail Mancuso,Ira Ungerleider,"September 26, 1996",26.7
51,3,3,"""The One with the Jam""",Kevin S. Bright,Wil Calhoun,"October 3, 1996",25.2
52,3,4,"""The One with the Metaphorical Tunnel""",Steve Zuckerman,Alexa Junge,"October 10, 1996",26.1
53,3,5,"""The One with Frank Jr.""",Steve Zuckerman,Shana Goldberg-Meehan & Scott Silveri,"October 17, 1996",23.3
54,3,6,"""The One with the Flashback""",Peter Bonerz,David Crane & Marta Kauffman,"October 31, 1996",23.3
55,3,7,"""The One with the Race Car Bed""",Gail Mancuso,Seth Kurland,"November 7, 1996",27.4
56,3,8,"""The One with the Giant Poking Device""",Gail Mancuso,Adam Chase,"November 14, 1996",28.7
57,3,9,"""The One with the Football""",Kevin S. Bright,Ira Ungerleider,"November 21, 1996",29.3
58,3,10,"""The One Where Rachel Quits""",Terry Hughes,Gregory S. Malins & Michael Curtis,"December 12, 1996",25.1
59,3,11,"""The One Where Chandler Can't Remember Which Sister""",Terry Hughes,Alexa Junge,"January 9, 1997",29.8
60,3,12,"""The One with All the Jealousy""",Robby Benson,Doty Abrams,"January 16, 1997",29.6
61,3,13,"""The One Where Monica and Richard Are Just Friends""",Robby Benson,Michael Borkow,"January 30, 1997",28.0
62,3,14,"""The One with Phoebe's Ex-Partner""",Robby Benson,Wil Calhoun,"February 6, 1997",28.9
63,3,15,"""The One Where Ross and Rachel Take a Break""",James Burrows,Michael Borkow,"February 13, 1997",27.3
64,3,16,"""The One with the Morning After""",James Burrows,David Crane & Marta Kauffman,"February 20, 1997",28.3
65,3,17,"""The One Without the Ski Trip""",Sam Simon,Shana Goldberg-Meehan & Scott Silveri,"March 6, 1997",25.8
66,3,18,"""The One with the Hypnosis Tape""",Robby Benson,Seth Kurland,"March 13, 1997",28.1
67,3,19,"""The One with the Tiny T-Shirt""",Terry Hughes,Adam Chase,"March 27, 1997",23.7
68,3,20,"""The One with the Dollhouse""",Terry Hughes,Wil Calhoun,"April 10, 1997",24.4
69,3,21,"""The One with a Chick and a Duck""",Michael Lembeck,Chris Brown,"April 17, 1997",23.2
70,3,22,"""The One with the Screamer""",Peter Bonerz,Shana Goldberg-Meehan & Scott Silveri,"April 24, 1997",22.6
71,3,23,"""The One with Ross's Thing""",Shelley Jensen,Ted Cohen & Andrew Reich,"May 1, 1997",24.2
72,3,24,"""The One with the Ultimate Fighting Champion""",Robby Benson,Story by : Pang-Ni Landrum & Mark KunerthTeleplay by : Shana Goldberg-Meehan & Scott Silveri,"May 8, 1997",23.1
73,3,25,"""The One at the Beach""",Pamela Fryman,Story by : Pang-Ni Landrum & Mark KunerthTeleplay by : Adam Chase,"May 15, 1997",28.8
74,4,1,"""The One with the Jellyfish""",Shelley Jensen,Wil Calhoun,"September 25, 1997",29.4
75,4,2,"""The One with the Cat""",Shelley Jensen,Jill Condon & Amy Toomin,"October 2, 1997",25.5
76,4,3,"""The One with the Cuffs""",Peter Bonerz,Seth Kurland,"October 9, 1997",24.0
77,4,4,"""The One with the Ballroom Dancing""",Gail Mancuso,Ted Cohen & Andrew Reich,"October 16, 1997",24.3
78,4,5,"""The One with Joey's New Girlfriend""",Gail Mancuso,Gregory S. Malins & Michael Curtis,"October 30, 1997",24.4
79,4,6,"""The One with the Dirty Girl""",Shelley Jensen,Shana Goldberg-Meehan & Scott Silveri,"November 6, 1997",25.7
80,4,7,"""The One Where Chandler Crosses the Line""",Kevin S. Bright,Adam Chase,"November 13, 1997",26.4
81,4,8,"""The One with Chandler in a Box""",Peter Bonerz,Michael Borkow,"November 20, 1997",26.8
82,4,9,"""The One Where They're Going to Party!""",Peter Bonerz,Ted Cohen & Andrew Reich,"December 11, 1997",23.9
83,4,10,"""The One with the Girl from Poughkeepsie""",Gary Halvorson,Scott Silveri,"December 18, 1997",23.2
84,4,11,"""The One with Phoebe's Uterus""",David Steinberg,Seth Kurland,"January 8, 1998",23.7
85,4,12,"""The One with the Embryos""",Kevin S. Bright,Jill Condon & Amy Toomin,"January 15, 1998",27.1
86,4,13,"""The One with Rachel's Crush""",Dana DeVally Piazza,Shana Goldberg-Meehan,"January 29, 1998",25.3
87,4,14,"""The One with Joey's Dirty Day""",Peter Bonerz,Wil Calhoun,"February 5, 1998",25.1
88,4,15,"""The One with All the Rugby""",James Burrows,Story by : Ted Cohen & Andrew ReichTeleplay by : Wil Calhoun,"February 26, 1998",24.4
89,4,16,"""The One with the Fake Party""",Michael Lembeck,Story by : Alicia Sky VarinaitisTeleplay by : Scott Silveri & Shana Goldberg-Meehan,"March 19, 1998",23.1
90,4,17,"""The One with the Free Porn""",Michael Lembeck,Story by : Mark KunerthTeleplay by : Richard Goodman,"March 26, 1998",23.2
91,4,18,"""The One with Rachel's New Dress""",Gail Mancuso,Story by : Andrew Reich & Ted CohenTeleplay by : Jill Condon & Amy Toomin,"April 2, 1998",21.7
92,4,19,"""The One with All the Haste""",Kevin S. Bright,Scott Silveri & Wil Calhoun,"April 9, 1998",21.8
93,4,20,"""The One with All the Wedding Dresses""",Gail Mancuso,Story by : Adam ChaseTeleplay by : Gregory S. Malins & Michael Curtis,"April 16, 1998",21.9
94,4,21,"""The One with the Invitation""",Peter Bonerz,Seth Kurland,"April 23, 1998",21.5
95,4,22,"""The One with the Worst Best Man Ever""",Peter Bonerz,Story by : Seth KurlandTeleplay by : Gregory S. Malins & Michael Curtis,"April 30, 1998",23.2
96,4,23,"""The One with Ross' Wedding” (part 1)",Kevin S. Bright,Michael BorkowStory by : Jill Condon & Amy ToominTeleplay by : Shana Goldberg-Meehan & Scott Silveri,"May 7, 1998",31.6
97,4,24,"""The One with Ross' Wedding” (part 2)",Kevin S. Bright,Michael BorkowStory by : Jill Condon & Amy ToominTeleplay by : Shana Goldberg-Meehan & Scott Silveri,"May 7, 1998",31.6
98,5,1,"""The One After Ross Says Rachel""",Kevin S. Bright,Seth Kurland,"September 24, 1998",31.1
99,5,2,"""The One with All the Kissing""",Gary Halvorson,Wil Calhoun,"October 1, 1998",25.4
100,5,3,"""The One Hundredth""""The One with the Triplets""",Kevin S. Bright,David Crane & Marta Kauffman,"October 8, 1998",26.8
101,5,4,"""The One Where Phoebe Hates PBS""",Shelley Jensen,Michael Curtis,"October 15, 1998",24.1
102,5,5,"""The One with the Kips""",Dana DeValley Piazza,Scott Silveri,"October 29, 1998",25.9
103,5,6,"""The One with the Yeti""",Gary Halvorson,Alexa Junge,"November 5, 1998",25.0
104,5,7,"""The One Where Ross Moves In""",Gary Halvorson,Gigi McCreery & Perry Rein,"November 12, 1998",24.4
105,5,8,"""The One with All the Thanksgivings""",Kevin S. Bright,Gregory S. Malins,"November 19, 1998",23.9
106,5,9,"""The One with Ross's Sandwich""",Gary Halvorson,Ted Cohen & Andrew Reich,"December 10, 1998",23.0
107,5,10,"""The One with the Inappropriate Sister""",Dana DeValley Piazza,Shana Goldberg-Meehan,"December 17, 1998",23.7
108,5,11,"""The One with All the Resolutions""",Joe Regalbuto,Story by : Brian BoyleTeleplay by : Suzie Villandry,"January 7, 1999",27.0
109,5,12,"""The One with Chandler's Work Laugh""",Kevin S. Bright,Alicia Sky Varinaitis,"January 21, 1999",24.8
110,5,13,"""The One with Joey's Bag""",Gail Mancuso,Story by : Michael CurtisTeleplay by : Seth Kurland,"February 4, 1999",24.9
111,5,14,"""The One Where Everybody Finds Out""",Michael Lembeck,Alexa Junge,"February 11, 1999",27.7
112,5,15,"""The One with the Girl Who Hits Joey""",Kevin S. Bright,Adam Chase,"February 18, 1999",29.3
113,5,16,"""The One with the Cop""",Andrew Tsao,Story by : Alicia Sky VarinaitisTeleplay by : Gigi McCreery & Perry Rein,"February 25, 1999",26.0
114,5,17,"""The One with Rachel's Inadvertent Kiss""",Shelley Jensen,Andrew Reich & Ted Cohen,"March 18, 1999",24.5
115,5,18,"""The One Where Rachel Smokes""",Todd Holland,Michael Curtis,"April 8, 1999",21.9
116,5,19,"""The One Where Ross Can't Flirt""",Gail Mancuso,Doty Abrams,"April 22, 1999",20.9
117,5,20,"""The One with the Ride-Along""",Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,"April 29, 1999",19.6
118,5,21,"""The One with the Ball""",Gary Halvorson,Story by : Scott SilveriTeleplay by : Gregory S. Malins,"May 6, 1999",20.9
119,5,22,"""The One with Joey's Big Break""",Gary Halvorson,Story by : Shana Goldberg-MeehanTeleplay by : Wil Calhoun,"May 13, 1999",21.3
120,5,23,"""The One in Vegas” (part 1)",Kevin S. Bright,Ted Cohen & Andrew ReichGregory S. Malins & Scott Silveri,"May 20, 1999",25.9
121,5,24,"""The One in Vegas” (part 2)",Kevin S. Bright,Ted Cohen & Andrew ReichGregory S. Malins & Scott Silveri,"May 20, 1999",25.9
122,6,1,"""The One After Vegas""",Kevin S. Bright,Adam Chase,"September 23, 1999",27.7
