episode_number,season,episode_in_season,title,directed_by,written_by,air_date,us_viewers_in_millions
123,6,2,"""The One Where Ross Hugs Rachel""",Gail Mancuso,Shana Goldberg-Meehan,"September 30, 1999",22.9
124,6,3,"""The One with Ross's Denial""",Gary Halvorson,Seth Kurland,"October 7, 1999",21.6
125,6,4,"""The One Where Joey Loses His Insurance""",Gary Halvorson,Andrew Reich & Ted Cohen,"October 14, 1999",21.1
126,6,5,"""The One with Joey's Porsche""",Gary Halvorson,Perry Rein & Gigi McCreery,"October 21, 1999",22.4
127,6,6,"""The One on the Last Night""",David Schwimmer,Scott Silveri,"November 4, 1999",23.6
128,6,7,"""The One Where Phoebe Runs""",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,"November 11, 1999",22.7
129,6,8,"""The One with Ross's Teeth""",Gary Halvorson,Story by : Andrew Reich & Ted CohenTeleplay by : Perry Rein & Gigi McCreery,"November 18, 1999",22.1
130,6,9,"""The One Where Ross Got High""",Kevin S. Bright,Gregory S. Malins,"November 25, 1999",19.2
131,6,10,"""The One with the Routine""",Kevin S. Bright,Brian Boyle,"December 16, 1999",22.4
132,6,11,"""The One with the Apothecary Table""",Kevin S. Bright,Story by : Zachary RosenblattTeleplay by : Brian Boyle,"January 6, 2000",22.3
133,6,12,"""The One with the Joke""",Gary Halvorson,Story by : Shana Goldberg-MeehanTeleplay by : Andrew Reich & Ted Cohen,"January 13, 2000",22.3
134,6,13,"""The One with Rachel's Sister""",Gary Halvorson,Story by : Seth KurlandTeleplay by : Sherry Bilsing-Graham & Ellen Plummer,"February 3, 2000",24.1
135,6,14,"""The One Where Chandler Can't Cry""",Kevin S. Bright,Andrew Reich & Ted Cohen,"February 10, 2000",23.8
136,6,15,"""The One That Could Have Been” (part 1)",Michael Lembeck,Gregory S. Malins & Adam ChaseDavid Crane & Marta Kauffman,"February 17, 2000",20.7
137,6,16,"""The One That Could Have Been” (part 2)",Michael Lembeck,Gregory S. Malins & Adam ChaseDavid Crane & Marta Kauffman,"February 17, 2000",20.7
138,6,17,"""The One with Unagi""",Gary Halvorson,Story by : Zachary RosenblattTeleplay by : Adam Chase,"February 24, 2000",22.1
139,6,18,"""The One Where Ross Dates a Student""",Gary Halvorson,Seth Kurland,"March 9, 2000",20.5
140,6,19,"""The One with Joey's Fridge""",Ben Weiss,Story by : Seth KurlandTeleplay by : Gigi McCreery & Perry Rein,"March 23, 2000",21.5
141,6,20,"""The One with Mac and C.H.E.E.S.E.""",Kevin S. Bright,Doty Abrams,"April 13, 2000",18.8
142,6,21,"""The One Where Ross Meets Elizabeth's Dad""",Michael Lembeck,Story by : David J. LaganaTeleplay by : Scott Silveri,"April 27, 2000",20.6
143,6,22,"""The One Where Paul's the Man""",Gary Halvorson,Story by : Brian CaldirolaTeleplay by : Sherry Bilsing-Graham & Ellen Plummer,"May 4, 2000",20.0
144,6,23,"""The One with the Ring""",Gary Halvorson,Ted Cohen & Andrew Reich,"May 11, 2000",20.9
145,6,24,"""The One with the Proposal""",Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriAndrew Reich & Ted Cohen,"May 18, 2000",30.7
146,6,25,"""The One with the Proposal""",Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriAndrew Reich & Ted Cohen,"May 18, 2000",30.7
147,7,1,"""The One with Monica's Thunder""",Kevin S. Bright,Story by : Wil CalhounTeleplay by : David Crane & Marta Kauffman,"October 12, 2000",25.54
148,7,2,"""The One with Rachel's Book""",Michael Lembeck,Andrew Reich & Ted Cohen,"October 12, 2000",27.93
149,7,3,"""The One with Phoebe's Cookies""",Gary Halvorson,Sherry Bilsing & Ellen Plummer,"October 19, 2000",22.70
150,7,4,"""The One with Rachel's Assistant""",David Schwimmer,Brian Boyle,"October 26, 2000",22.66
151,7,5,"""The One with the Engagement Picture""",Gary Halvorson,Story by : Earl DavisTeleplay by : Patty Lin,"November 2, 2000",24.43
152,7,6,"""The One with the Nap Partners""",Gary Halvorson,Brian Buckner & Sebastian Jones,"November 9, 2000",22.01
153,7,7,"""The One with Ross's Library Book""",David Schwimmer,Scott Silveri,"November 16, 2000",23.73
154,7,8,"""The One Where Chandler Doesn't Like Dogs""",Kevin S. Bright,Patty Lin,"November 23, 2000",16.57
155,7,9,"""The One with All the Candy""",David Schwimmer,Wil Calhoun,"December 7, 2000",21.08
156,7,10,"""The One with the Holiday Armadillo""",Gary Halvorson,Gregory S. Malins,"December 14, 2000",23.26
157,7,11,"""The One with All the Cheesecakes""",Gary Halvorson,Shana Goldberg-Meehan,"January 4, 2001",24.37
158,7,12,"""The One Where They're Up All Night""",Kevin S. Bright,Zachary Rosenblatt,"January 11, 2001",22.86
159,7,13,"""The One Where Rosita Dies""",Stephen Prime,Story by : Ellen Plummer & Sherry BilsingTeleplay by : Brian Buckner & Sebastian Jones,"February 1, 2001",22.24
160,7,14,"""The One Where They All Turn Thirty""",Ben Weiss,Story by : Vanessa McCarthyTeleplay by : Ellen Plummer & Sherry Bilsing,"February 8, 2001",22.40
161,7,15,"""The One with Joey's New Brain""",Kevin S. Bright,Story by : Sherry Bilsing & Ellen PlummerTeleplay by : Andrew Reich & Ted Cohen,"February 15, 2001",21.75
162,7,16,"""The One with the Truth About London""",David Schwimmer,Story by : Brian Buckner & Sebastian JonesTeleplay by : Zachary Rosenblatt,"February 22, 2001",21.22
163,7,17,"""The One with the Cheap Wedding Dress""",Kevin S. Bright,Story by : Brian Buckner & Sebastian JonesTeleplay by : Andrew Reich & Ted Cohen,"March 15, 2001",20.84
164,7,18,"""The One with Joey's Award""",Gary Halvorson,Story by : Sherry Bilsing & Ellen PlummerTeleplay by : Brian Boyle,"March 29, 2001",17.81
165,7,19,"""The One with Ross and Monica's Cousin""",Gary Halvorson,Andrew Reich & Ted Cohen,"April 19, 2001",16.55
166,7,20,"""The One with Rachel's Big Kiss""",Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,"April 26, 2001",16.30
167,7,21,"""The One with the Vows""",Gary Halvorson,Doty Abrams,"May 3, 2001",15.65
168,7,22,"""The One with Chandler's Dad""",Kevin S. Bright & Gary Halvorson,Story by : Gregory S. MalinsTeleplay by : Brian Buckner & Sebastian Jones,"May 10, 2001",17.23
167,7,23,"""The One with Monica and Chandler's Wedding” (part 1)",Kevin S. Bright,Gregory S. MalinsMarta Kauffman & David Crane,"May 17, 2001",30.05
170,7,24,"""The One with Monica and Chandler's Wedding” (part 2)",Kevin S. Bright,Gregory S. MalinsMarta Kauffman & David Crane,"May 17, 2001",30.05
171,8,1,"""The One After 'I Do'""",Kevin S. Bright,David Crane & Marta Kauffman,"September 27, 2001",31.70
172,8,2,"""The One with the Red Sweater""",David Schwimmer,Dana Klein Borkow,"October 4, 2001",30.04
173,8,3,"""The One Where Rachel Tells...""",Sheldon Epps,Sherry Bilsing & Ellen Plummer,"October 11, 2001",29.20
174,8,4,"""The One with the Videotape""",Kevin S. Bright,Scott Silveri,"October 18, 2001",25.58
175,8,5,"""The One with Rachel's Date""",Gary Halvorson,Brian Buckner & Sebastian Jones,"October 25, 2001",25.64
176,8,6,"""The One with the Halloween Party""",Gary Halvorson,Mark Kunerth,"November 1, 2001",26.96
177,8,7,"""The One with the Stain""",Kevin S. Bright,R. Lee Fleming Jr.,"November 8, 2001",24.24
178,8,8,"""The One with the Stripper""",David Schwimmer,Andrew Reich & Ted Cohen,"November 15, 2001",26.54
179,8,9,"""The One with the Rumor""",Gary Halvorson,Shana Goldberg-Meehan,"November 22, 2001",24.24
180,8,10,"""The One with Monica's Boots""",Kevin S. Bright,Story by : Robert CarlockTeleplay by : Brian Buckner & Sebastian Jones,"December 6, 2001",22.44
181,8,11,"""The One with Ross's Step Forward""""The One with The Creepy Holiday Card""",Gary Halvorson,Robert Carlock,"December 13, 2001",23.85
182,8,12,"""The One Where Joey Dates Rachel""",David Schwimmer,Sherry Bilsing-Graham & Ellen Plummer,"January 10, 2002",25.53
183,8,13,"""The One Where Chandler Takes a Bath""",Ben Weiss,Vanessa McCarthy,"January 17, 2002",29.24
184,8,14,"""The One with the Secret Closet""",Kevin S. Bright,Brian Buckner & Sebastian Jones,"January 31, 2002",28.64
185,8,15,"""The One with the Birthing Video""",Kevin S. Bright,Dana Klein Borkow,"February 7, 2002",28.64
186,8,16,"""The One Where Joey Tells Rachel""",Ben Weiss,Andrew Reich & Ted Cohen,"February 28, 2002",27.52
187,8,17,"""The One with the Tea Leaves""",Gary Halvorson,Story by : R. Lee Fleming Jr.Teleplay by : Steven Rosenhaus,"March 7, 2002",26.30
188,8,18,"""The One in Massapequa""""The One with the Zesty Guy""",Gary Halvorson,Story by : Peter TibbalsTeleplay by : Mark Kunerth,"March 28, 2002",22.05
189,8,19,"""The One with Joey's Interview""",Gary Halvorson,Doty Abrams,"April 4, 2002",22.59
190,8,20,"""The One with the Baby Shower""",Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,"April 25, 2002",22.24
191,8,21,"""The One with the Cooking Class""",Gary Halvorson,Story by : Dana Klein BorkowTeleplay by : Brian Buckner & Sebastian Jones,"May 2, 2002",23.97
192,8,22,"""The One Where Rachel Is Late""",Gary Halvorson,Shana Goldberg-Meehan,"May 9, 2002",24.32
193,8,23,"""The One Where Rachel Has a Baby” (part 1)",Kevin S. Bright,Scott Silveri Marta Kauffman & David Crane,"May 16, 2002",34.91
194,8,24,"""The One Where Rachel Has a Baby” (part 2)",Kevin S. Bright,Scott Silveri Marta Kauffman & David Crane,"May 16, 2002",34.91
195,9,1,"""The One Where No One Proposes""",Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,"September 26, 2002",34.01
196,9,2,"""The One Where Emma Cries""",Sheldon Epps,Dana Klein Borkow,"October 3, 2002",28.93
197,9,3,"""The One with the Pediatrician""",Roger Christiansen,Brian Buckner & Sebastian Jones,"October 10, 2002",26.63
198,9,4,"""The One with the Sharks""",Ben Weiss,Andrew Reich & Ted Cohen,"October 17, 2002",25.82
199,9,5,"""The One with Phoebe's Birthday Dinner""",David Schwimmer,Scott Silveri,"October 31, 2002",24.46
200,9,6,"""The One with the Male Nanny""",Kevin S. Bright,David Crane & Marta Kauffman,"November 7, 2002",27.51
201,9,7,"""The One with Ross's Inappropriate Song""",Gary Halvorson,Robert Carlock,"November 14, 2002",25.35
202,9,8,"""The One with Rachel's Other Sister""",Kevin S. Bright,Shana Goldberg-Meehan,"November 21, 2002",26.76
203,9,9,"""The One with Rachel's Phone Number""",Ben Weiss,Mark Kunerth,"December 5, 2002",25.43
204,9,10,"""The One with Christmas in Tulsa""",Kevin S. Bright,Doty Abrams,"December 12, 2002",22.29
205,9,11,"""The One Where Rachel Goes Back to Work""",Gary Halvorson,Story by : Judd RubinTeleplay by : Peter Tibbals,"January 9, 2003",23.67
206,9,12,"""The One with Phoebe's Rats""",Ben Weiss,Story by : Dana Klein BorkowTeleplay by : Brian Buckner & Sebastian Jones,"January 16, 2003",23.66
207,9,13,"""The One Where Monica Sings""",Gary Halvorson,Story by : Sherry Bilsing-Graham & Ellen PlummerTeleplay by : Steven Rosenhaus,"January 30, 2003",25.82
208,9,14,"""The One with the Blind Dates""",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,"February 6, 2003",23.37
209,9,15,"""The One with the Mugging""",Gary Halvorson,Peter Tibbals,"February 13, 2003",20.85
210,9,16,"""The One with the Boob Job""",Gary Halvorson,Mark Kunerth,"February 20, 2003",19.52
211,9,17,"""The One with the Memorial Service""",Gary Halvorson,Story by : Robert CarlockTeleplay by : Brian Buckner & Sebastian Jones,"March 13, 2003",21.00
212,9,18,"""The One with the Lottery""",Gary Halvorson,Story by : Brian Buckner & Sebastian JonesTeleplay by : Sherry Bilsing-Graham & Ellen Plummer,"April 3, 2003",20.79
213,9,19,"""The One with Rachel's Dream""",Terry Hughes,Story by : Dana Klein BorkowTeleplay by : Mark Kunerth,"April 17, 2003",18.25
214,9,20,"""The One with the Soap Opera Party""",Sheldon Epps,Story by : Shana Goldberg-MeehanTeleplay by : Andrew Reich & Ted Cohen,"April 24, 2003",20.71
215,9,21,"""The One with the Fertility Test""",Gary Halvorson,Story by : Scott SilveriTeleplay by : Robert Carlock,"May 1, 2003",19.03
216,9,22,"""The One with the Donor""",Ben Weiss,Andrew Reich & Ted Cohen,"May 8, 2003",19.55
217,9,23,"""The One in Barbados” (part 1)",Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriMarta Kauffman & David Crane,"May 15, 2003",25.46
218,9,24,"""The One in Barbados” (part 2)",Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriMarta Kauffman & David Crane,"May 15, 2003",25.46
219,10,1,"""The One After Joey and Rachel Kiss""",Kevin S. Bright,Andrew Reich & Ted Cohen,"September 25, 2003",24.54
220,10,2,"""The One Where Ross Is Fine""",Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,"October 2, 2003",22.38
221,10,3,"""The One with Ross's Tan""",Gary Halvorson,Brian Buckner,"October 9, 2003",21.87
222,10,4,"""The One with the Cake""",Gary Halvorson,Robert Carlock,"October 23, 2003",18.77
223,10,5,"""The One Where Rachel's Sister Babysits""",Roger Christiansen,Dana Klein Borkow,"October 30, 2003",19.37
224,10,6,"""The One with Ross's Grant""",Ben Weiss,Sebastian Jones,"November 6, 2003",20.38
225,10,7,"""The One with the Home Study""",Kevin S. Bright,Mark Kunerth,"November 13, 2003",20.21
226,10,8,"""The One with the Late Thanksgiving""",Gary Halvorson,Shana Goldberg-Meehan,"November 20, 2003",20.66
227,10,9,"""The One with the Birth Mother""",David Schwimmer,Scott Silveri,"January 8, 2004",25.49
228,10,10,"""The One Where Chandler Gets Caught""",Gary Halvorson,Doty Abrams,"January 15, 2004",26.68
229,10,11,"""The One Where the Stripper Cries""",Kevin S. Bright,David Crane & Marta Kauffman,"February 5, 2004",24.91
230,10,12,"""The One with Phoebe's Wedding""",Kevin S. Bright,Robert Carlock & Dana Klein Borkow,"February 12, 2004",25.90
231,10,13,"""The One Where Joey Speaks French""",Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,"February 19, 2004",24.27
232,10,14,"""The One with Princess Consuela""",Gary Halvorson,Story by : Robert CarlockTeleplay by : Tracy Reilly,"February 26, 2004",22.83
233,10,15,"""The One Where Estelle Dies""",Gary Halvorson,Story by : Mark KunerthTeleplay by : David Crane & Marta Kauffman,"April 22, 2004",22.64
234,10,16,"""The One with Rachel's Going Away Party""",Gary Halvorson,Andrew Reich & Ted Cohen,"April 29, 2004",24.51
235,10,17,"""The Last One” (part 1)",Kevin S. Bright,Marta Kauffman & David Crane,"May 6, 2004",52.46
236,10,18,"""The Last One” (part 2)",Kevin S. Bright,Marta Kauffman & David Crane,"May 6, 2004",52.46