name,appearances,year,media,description
Kamino,The Clone Wars,2010,TV series,Ocean planet where cloning technology is developed and the Clone Army is created and trained. Obi-Wan Kenobi discovers that the planet is missing from the Jedi archives; it is later revealed to have been deleted as a part of Darth Sidious' plot to start the Clone Wars.
Kamino,Star Wars Battlefront II,2017,Video game,Ocean planet where cloning technology is developed and the Clone Army is created and trained. Obi-Wan Kenobi discovers that the planet is missing from the Jedi archives; it is later revealed to have been deleted as a part of Darth Sidious' plot to start the Clone Wars.
Kashyyyk,Star Wars Holiday Special,1978,TV film,Forest planet and home of the Wookiees. Also the site of one of the final battles of the Clone Wars.
Kashyyyk,Revenge of the Sith,2005,Film,Forest planet and home of the Wookiees. Also the site of one of the final battles of the Clone Wars.
Kashyyyk,Star Wars Battlefront II,2017,Video game,Forest planet and home of the Wookiees. Also the site of one of the final battles of the Clone Wars.
Kashyyyk,Star Wars Jedi: Fallen Order,2019,Video game,Forest planet and home of the Wookiees. Also the site of one of the final battles of the Clone Wars.
Kef Bir,The Rise of Skywalker,2019,Film,A moon of Endor and the location of some of the wreckage of the second Death Star after it was destroyed in Return of the Jedi.
Kessel,Star Wars,1977,Film (mentioned),"A mining planet that has been fought over by crime lords for its valuable Spice. A fissure vent beneath the spice mines served as a source of astatic coaxium, an element that could be refined into hyperfuel for starships."
Kessel,Star Wars Legends: Jedi Search,1994,Book,"A mining planet that has been fought over by crime lords for its valuable Spice. A fissure vent beneath the spice mines served as a source of astatic coaxium, an element that could be refined into hyperfuel for starships."
Kessel,Star Wars Rebels,2014,TV series,"A mining planet that has been fought over by crime lords for its valuable Spice. A fissure vent beneath the spice mines served as a source of astatic coaxium, an element that could be refined into hyperfuel for starships."
Kessel,Solo: A Star Wars Story,2018,Film,"A mining planet that has been fought over by crime lords for its valuable Spice. A fissure vent beneath the spice mines served as a source of astatic coaxium, an element that could be refined into hyperfuel for starships."
Kessel,Star Wars Battlefront II,2017,Video game,"A mining planet that has been fought over by crime lords for its valuable Spice. A fissure vent beneath the spice mines served as a source of astatic coaxium, an element that could be refined into hyperfuel for starships."
Kessel,The Clone Wars,2020,TV series,"A mining planet that has been fought over by crime lords for its valuable Spice. A fissure vent beneath the spice mines served as a source of astatic coaxium, an element that could be refined into hyperfuel for starships."
Kijimi,The Rise of Skywalker,2019,Film,"A frigid mountainous planet. It was the homeworld of Zorii Bliss, leader of the smuggling gang known as the Spice Runners of Kijimi. It is later destroyed by the Final Order as a show of force for the rest of the galaxy."
Kijimi,Star Wars: Force Collector,2019,Book,"A frigid mountainous planet. It was the homeworld of Zorii Bliss, leader of the smuggling gang known as the Spice Runners of Kijimi. It is later destroyed by the Final Order as a show of force for the rest of the galaxy."
Kuat,Star Wars Legends: Wedge's Gamble,1996,Book,"Industrial planet home to Kuat Drive Yards, the manufacturer of Star Destroyers."
Kuat,Star Wars: The Clone Wars,2009,TV series (mentioned),"Industrial planet home to Kuat Drive Yards, the manufacturer of Star Destroyers."
Lah'mu,Catalyst: A Rogue One Novel,2016,Book,"A remote planet with black sands, where Jyn Erso and her parents go into hiding."
Lah'mu,Rogue One,2016,Film,"A remote planet with black sands, where Jyn Erso and her parents go into hiding."
Lira San,Star Wars Rebels,2016,TV series,"The original homeworld of the Lasat, according to Zeb Orrelios, member of the Spectres."
Lothal,Star Wars Rebels,2014,TV series,Remote farm planet and birthplace of Ezra Bridger.
Lothal,Tarkin,2014,Book,Remote farm planet and birthplace of Ezra Bridger.
Lotho Minor,Star Wars: The Clone Wars,2011,TV series,A planetary junkyard and hiding place of Darth Maul after his presumed death.
Malachor,Star Wars Rebels,2016,TV series,"Desolate Sith temple world and site of two major battles thousands of year apart: one involving the Scourge of Malachor, the other between Darth Maul, several Rebels, Darth Vader, and several Inquisitors."
Malastare,The Phantom Menace,1999,Film (mentioned),Forested planet where podracing is popular. Birthplace of Sebulba and homeworld of the Dug.
Malastare,Star Wars: The Clone Wars,2010,TV series,Forested planet where podracing is popular. Birthplace of Sebulba and homeworld of the Dug.
Maldo Kreis,The Mandalorian,2019,TV series,Ice covered planet inhabitated mostly by ravinaks.
Mandalore,Star Wars Legends: Marvel Star Wars,1982,Comics,Formerly habitable planet and the subject of legends due to its history of Mandalorian warriors.
Mandalore,Star Wars: The Clone Wars,2010,TV series,Formerly habitable planet and the subject of legends due to its history of Mandalorian warriors.
Maridun,Star Wars Legends: Star Wars: Empire,2004,Comics,Grassy planet remaining undiscovered until the Clone Wars.
Maridun,Star Wars: The Clone Wars,2009,TV series,Grassy planet remaining undiscovered until the Clone Wars.
Mimban,Star Wars Legends: Splinter of the Mind's Eye,1978,Book,Swamp planet with perpetual fog and overcast sky.
Mimban,Star Wars: The Clone Wars,2008,TV series (mentioned),Swamp planet with perpetual fog and overcast sky.
Mimban,Solo: A Star Wars Story,2018,Film,Swamp planet with perpetual fog and overcast sky.
Mon Cala,Star Wars Legends: Dark Empire,1991,Comics,"Ocean planet, home to the Mon Calamari and Quarren species. Also known as Mon Calamari, or Dac."
Mon Cala,Star Wars: The Clone Wars,2011,TV series,"Ocean planet, home to the Mon Calamari and Quarren species. Also known as Mon Calamari, or Dac."
Moraband,Star Wars: The Clone Wars,2014,TV series,Home planet of ancient Sith lords. Known as Korriban in Legends.
Mortis,Star Wars: The Clone Wars,2011,TV series,"Planet with a wall surrounding it, home to the three omnipotent Force wielders known only in the Jedi Archives as the Mortis Gods."
Mustafar,Revenge of the Sith,2005,Film,"An originally lush and forested planet that becomes volcanic and almost lifeless during an ancient battle. The hiding place of the Separatists leaders during the final hours of the Clone Wars, until they are killed by Darth Vader, who is later permanently scarred in a battle with Obi-Wan Kenobi. During the Imperial era, Vader builds his personal fortress on the planet. Vader's grandson, Kylo Ren, retrieves a Sith wayfinder from the ruins of his grandfather's fortress decades later."
Mustafar,The Clone Wars,2009,TV series,"An originally lush and forested planet that becomes volcanic and almost lifeless during an ancient battle. The hiding place of the Separatists leaders during the final hours of the Clone Wars, until they are killed by Darth Vader, who is later permanently scarred in a battle with Obi-Wan Kenobi. During the Imperial era, Vader builds his personal fortress on the planet. Vader's grandson, Kylo Ren, retrieves a Sith wayfinder from the ruins of his grandfather's fortress decades later."
Mustafar,Rogue One,2016,Film,"An originally lush and forested planet that becomes volcanic and almost lifeless during an ancient battle. The hiding place of the Separatists leaders during the final hours of the Clone Wars, until they are killed by Darth Vader, who is later permanently scarred in a battle with Obi-Wan Kenobi. During the Imperial era, Vader builds his personal fortress on the planet. Vader's grandson, Kylo Ren, retrieves a Sith wayfinder from the ruins of his grandfather's fortress decades later."
Mustafar,Vader Immortal: A Star Wars VR Series,2019,VR game,"An originally lush and forested planet that becomes volcanic and almost lifeless during an ancient battle. The hiding place of the Separatists leaders during the final hours of the Clone Wars, until they are killed by Darth Vader, who is later permanently scarred in a battle with Obi-Wan Kenobi. During the Imperial era, Vader builds his personal fortress on the planet. Vader's grandson, Kylo Ren, retrieves a Sith wayfinder from the ruins of his grandfather's fortress decades later."
Mustafar,The Rise of Skywalker,2019,Film,"An originally lush and forested planet that becomes volcanic and almost lifeless during an ancient battle. The hiding place of the Separatists leaders during the final hours of the Clone Wars, until they are killed by Darth Vader, who is later permanently scarred in a battle with Obi-Wan Kenobi. During the Imperial era, Vader builds his personal fortress on the planet. Vader's grandson, Kylo Ren, retrieves a Sith wayfinder from the ruins of his grandfather's fortress decades later."
Mygeeto,Revenge of the Sith,2005,Film,"Cold, urban planet that served as a battle site in the final days of the Clone Wars, as well as the death place of Jedi Master Ki Adi Mundi."
Naboo,The Phantom Menace,1999,Film,"Home planet of the Gungans, including Jar-Jar Binks, and various humans, who compose a civilization called the Naboo, which includes Padmé Amidala and Emperor Palpatine."
Naboo,Attack of the Clones,2002,Film,"Home planet of the Gungans, including Jar-Jar Binks, and various humans, who compose a civilization called the Naboo, which includes Padmé Amidala and Emperor Palpatine."
Naboo,Return of the Jedi (DVD Release),2004,Film,"Home planet of the Gungans, including Jar-Jar Binks, and various humans, who compose a civilization called the Naboo, which includes Padmé Amidala and Emperor Palpatine."
Naboo,Revenge of the Sith,2005,Film,"Home planet of the Gungans, including Jar-Jar Binks, and various humans, who compose a civilization called the Naboo, which includes Padmé Amidala and Emperor Palpatine."
Naboo,The Clone Wars,2009,TV series,"Home planet of the Gungans, including Jar-Jar Binks, and various humans, who compose a civilization called the Naboo, which includes Padmé Amidala and Emperor Palpatine."
Naboo,Star Wars Battlefront II,2017,Video Game,"Home planet of the Gungans, including Jar-Jar Binks, and various humans, who compose a civilization called the Naboo, which includes Padmé Amidala and Emperor Palpatine."
Nal Hutta,Star Wars Legends: Dark Empire,1991,Comics,Home planet of Jabba and other Hutts. Close to the urban moon of Nar Shaddaa.
Nal Hutta,Star Wars: The Clone Wars,2010,TV series,Home planet of Jabba and other Hutts. Close to the urban moon of Nar Shaddaa.
Nevarro,The Mandalorian,2019,TV series,Desert planet and local outpost of the Bounty Hunters' Guild.
Numidian Prime,Solo: A Star Wars Story,2018,Film,Rainforest paradise that is a haven to smugglers and thieves.
Nur,Star Wars Jedi: Fallen Order,2019,Video game,"Ocean moon with submerged volcanoes, and in its surface lies the Inquisitirium fortress."
Onderon,Star Wars Legends: Tales of the Jedi,1994,Comics,Jungle planet where Anakin Skywalker leads a revolt against its monarchy; birthplace of Saw Gerrera.
Onderon,Star Wars: The Clone Wars,2012,TV series,Jungle planet where Anakin Skywalker leads a revolt against its monarchy; birthplace of Saw Gerrera.
Ord Mantell,The Empire Strikes Back,1980,Film (mentioned),A planet where Han Solo tells of having a run-in with a bounty hunter.
Ord Mantell,Star Wars Legends: The Bounty Hunter of Ord Mantell,1981,Comics,A planet where Han Solo tells of having a run-in with a bounty hunter.
Pasaana,The Rise of Skywalker,2019,Film,"A desert planet on the edge of the galaxy, home to the Aki-Aki species."
Pillio,Star Wars Battlefront II,2017,Video game,"Uncolonized aquatic planet with over 3 million species, and the location of one of Palpatine's observatories."
Polis Massa,Revenge of the Sith,2005,Film,Outer Rim planetoid within an asteroid field of the same name; birthplace of Luke Skywalker and Leia Organa.
Rishi,Star Wars Legends: Dark Force Rising,1992,Book,Tropical planet used by the Republic to monitor the nearby cloning facility on Kamino.
Rishi,Star Wars: The Clone Wars,2008,TV series,Tropical planet used by the Republic to monitor the nearby cloning facility on Kamino.
Rodia,Star Wars Legends: Shadows of the Empire,1996,Book,"Home planet of the Rodians, including Greedo. A remote swampy, jungle planet, it was represented by Onaconda Farr in the Galactic Senate during the Clone Wars."
Rodia,Star Wars: The Clone Wars,2008,TV series,"Home planet of the Rodians, including Greedo. A remote swampy, jungle planet, it was represented by Onaconda Farr in the Galactic Senate during the Clone Wars."
Rugosa,Star Wars: The Clone Wars,2008,TV series,A moon that consists of giant coral reefs. Yoda meets King Katuunko of the Toydarians here.
Ruusan,Star Wars Legends: Star Wars Jedi Knight: Dark Forces II,1997,Video game,Barren planet housing the Valley of the Jedi. Site of a great battle between the Sith and the Jedi.
Ruusan,Star Wars: The Clone Wars,2008,TV series,Barren planet housing the Valley of the Jedi. Site of a great battle between the Sith and the Jedi.
Ryloth,Star Wars Legends: Tales from Jabba's Palace,1995,Book,"Dry, hot home planet of the Twi'leks, including Hera Syndulla and Jedi Master Aayla Secura."
Ryloth,Star Wars: The Clone Wars,2009,TV series,"Dry, hot home planet of the Twi'leks, including Hera Syndulla and Jedi Master Aayla Secura."
Ryloth,Star Wars Rebels,2016,TV series,"Dry, hot home planet of the Twi'leks, including Hera Syndulla and Jedi Master Aayla Secura."
Saleucami,Revenge of the Sith,2005,Film (mentioned),Primary terrain deserts and swamps. Home of the Clone Trooper deserter Cut Lawquane.
Saleucami,Star Wars: The Clone Wars,2010,TV series,Primary terrain deserts and swamps. Home of the Clone Trooper deserter Cut Lawquane.
Savareen,Star Wars Legends:Star Wars Adventure Journal 9,1996,Comics,"Desert and ocean planet. where destitute villages farm wind and refine coaxium. In Solo: A Star Wars Story, the Millennium Falcon arrives there after Han and his crew steal coaxium from Kessel, and Dryden Vos and Tobias Beckett die there."
Savareen,Solo: A Star Wars Story,2018,Film,"Desert and ocean planet. where destitute villages farm wind and refine coaxium. In Solo: A Star Wars Story, the Millennium Falcon arrives there after Han and his crew steal coaxium from Kessel, and Dryden Vos and Tobias Beckett die there."
Scarif,Rogue One,2016,Film,"Oceanic ""paradise world"" used for construction of the Death Star after Geonosis. When Rebel Alliance members raid the Imperial database from the secret base on one of its tropical islands, the secret base is destroyed to impede their escape with the Death Star plans."
Scarif,Star Wars Battlefront,2015,Video game,"Oceanic ""paradise world"" used for construction of the Death Star after Geonosis. When Rebel Alliance members raid the Imperial database from the secret base on one of its tropical islands, the secret base is destroyed to impede their escape with the Death Star plans."
Scarif,Star Wars Battlefront II,2017,Video game,"Oceanic ""paradise world"" used for construction of the Death Star after Geonosis. When Rebel Alliance members raid the Imperial database from the secret base on one of its tropical islands, the secret base is destroyed to impede their escape with the Death Star plans."
Scarif,Solo: A Star Wars Story,2018,Film (mentioned),"Oceanic ""paradise world"" used for construction of the Death Star after Geonosis. When Rebel Alliance members raid the Imperial database from the secret base on one of its tropical islands, the secret base is destroyed to impede their escape with the Death Star plans."
Serenno,Star Wars Legends: Darth Bane: Rule of Two,2007,Comics,A planet in the Outer Rim Territories. Homeworld of Count Dooku.
Serenno,Star Wars: The Clone Wars,2011,TV series,A planet in the Outer Rim Territories. Homeworld of Count Dooku.
Shili,Star Wars: The Clone Wars,2012,TV series,"Home planet of the Togruta, including Jedi Council member Shaak Ti and Ahsoka Tano."
Skako Minor,Star Wars: The Clone Wars,2020,TV series,Home planet of Wat Tambor.
Sorgan,The Mandalorian,2019,TV series,"A forested backwater planet in the Outer Rim mostly populated by human farmers who harvest krill which is used to make spotchka, a popular drink on the planet. Local farmers are constantly attacked by Klatooinians."
Starkiller Base,The Force Awakens,2015,Film,"Snowy planet of forested mountains converted by the First Order into a superweapon. Later destroyed by the Resistance and gave birth to a miniature star, which was named ""Solo"" as an homage to Han Solo, who was killed by his son Kylo Ren on the planet. It is the converted version of Ilum."
Subterrel,Attack of the Clones,2002,Film (mentioned),"Mining planet mentioned by Dexter Jettster who spent time prospecting there. Located near Kamino, beyond the Outer Rim."
Sullust,Return of the Jedi,1983,Film (mentioned),A volcanic planet whose atmosphere was highly toxic forcing the native Sullustans to build technologically advanced subterranean cities. It was the base of Imperial factories and the SoroSuub corporation employed roughly half the population.
Sullust,Star Wars: Battlefront,2015,Video game,A volcanic planet whose atmosphere was highly toxic forcing the native Sullustans to build technologically advanced subterranean cities. It was the base of Imperial factories and the SoroSuub corporation employed roughly half the population.
Sullust,Star Wars Battlefront II,2017,Video game,A volcanic planet whose atmosphere was highly toxic forcing the native Sullustans to build technologically advanced subterranean cities. It was the base of Imperial factories and the SoroSuub corporation employed roughly half the population.
Takodana,The Force Awakens,2015,Film,Forest planet and site of Maz Kanata's castle. Neutral territory between First Order and Resistance.
Takodana,Star Wars Battlefront II,2017,Video game,Forest planet and site of Maz Kanata's castle. Neutral territory between First Order and Resistance.
Tatooine,A New Hope,1977,Film,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,Return of the Jedi,1983,Film,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,The Phantom Menace,1999,Film,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,Attack of the Clones,2002,Film,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,Revenge of the Sith,2005,Film,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,The Clone Wars,2008,Film,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,Star Wars Battlefront,2015,Video game,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,Star Wars Battlefront II,2017,Video game,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,Star Wars: Rebels,2017,TV series,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,Solo: A Star Wars Story,2018,Film (mentioned),Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,The Mandalorian,2019,TV series,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Tatooine,The Rise of Skywalker,2019,Film,Desert planet and childhood home of Anakin Skywalker and Luke Skywalker. Location of Jabba the Hutt's palace.
Teth,The Clone Wars,2008,Film,"During the Clone Wars, Jabba's son Rotta is abducted by the Separatists and brought to this planet. Anakin and Ahsoka Tano travel to Teth and rescue Rotta from Asajj Ventress."
Toydaria,Star Wars: The Clone Wars,2010,TV series,Home planet of Watto and other Toydarians. Close to Nal Hutta.
Trandosha,Star Wars Legends: The Mandalorian Armor,1998,Book (mentioned),Homeworld of the Trandoshan hunters. Close to Kashyyyk.
Trandosha,Star Wars: The Clone Wars,2011,TV series,Homeworld of the Trandoshan hunters. Close to Kashyyyk.
Umbara,Star Wars: The Clone Wars,2011,TV series,"Planet with a thick, foggy atmosphere. Home to the Umbarans."
Utapau,Revenge of the Sith,2005,Film,"Remote planet, covered in deep sinkholes and home to the Utai and Pau'ans. Site of General Grievous' defeat and a separatist base during the last days of the Clone Wars."
Vandor-1,Solo: A Star Wars Story,2018,Film,"Icy, mountainous planet that is the site of a Crimson Dawn train heist led by Tobias Beckett in Solo: A Star Wars Story."
Vardos,Star Wars Battlefront II,2017,Video game,Imperial stronghold and home to Iden and Garrick Versio. One of the first targets of Operation: Cinder.
Wobani,Rogue One,2016,Film,A desolate wasteland and the site of an Imperial penal labor colony.
Wrea,Star Wars: Rebel Rising,2017,Book,A planet near an asteroid filed where Saw Gerrara raises Jyn Erso after her father was taken by the Empire.
Yavin,Star Wars,1977,Film,"Gas planet with several moons, including Yavin 4."
Yavin 4,Star Wars,1977,Film,Forest moon and base for the Rebel Alliance.
Yavin 4,Rogue One,2016,Film,Forest moon and base for the Rebel Alliance.
Zeffo,Star Wars Jedi: Fallen Order,2019,Video game,"A planet with many mountains and stormy weather. Featuring ancient ruins and tombs, imperial excavations, and a crashed Venator near a tomb."
Zygerria,Star Wars: The Clone Wars,2011,TV series,A planet in the Outer Rim Territories home of the Zygerrian species. Zygerria was also known for a slave empire.